page,text
289,"night if a user sleeps with the device, but if the user does not, it typically occurs when the"
289,user is sedentary. (Source field label: MEDIAN_resting_heart_rate (bpm))
289,Unit: bpm
290,median_sleep_above_6h_percentage
290,Description: Median the percentage of valid days (where sleep data is available) in which
290,total sleep time exceeded 6 hours. It is calculated as (number of days with sleep > 6
290,hours) / (total valid sleep days) x 100. a higher value indicates a greater proportion of
290,nights with sufficient sleep. (Source field label: MEDIAN_sleep_above_6h_percentage
290,(%))
290,Unit: %
290,median_sleep_efficiency_percentage
290,Description: Median the percentage of time spent asleep relative to the total time spent in
290,bed. It is calculated as (total_sleep_time (hr) / total_time_in_bed (hr)) x 100. a higher value
290,indicates better sleep quality. (Source field label: MEDIAN_sleep_efficiency_percentage
290,(%))
290,Unit: %
290,median_stress_duration_hr
290,Description: Median the duration in this monitoring period in a day where stress level
290,measurements were in the stressful range (26-100). (Source field label:
290,MEDIAN_stress_duration (Hr))
290,Unit: hours
290,median_total_sleep_time_hr
290,"Description: Median the total amount of time actually spent sleeping, excluding awake"
290,time. (Source field label: MEDIAN_total_sleep_time (Hr))
290,Unit: hours
290,median_total_time_in_bed_hr
290,"Description: Median the total time spent in bed, including both sleep and awake periods."
290,(Source field label: MEDIAN_total_time_in_bed (Hr))
290,Unit: hours
291,median_vigorous_intensity_duration_minute
291,Description: Median cumulative duration of activities of vigorous intensity. Vigorous
291,intensity is defined as activity with met value>6. (Source field label:
291,MEDIAN_vigorous_intensity_duration (Minute))
291,Unit: minute
291,min_average_stress_level
291,Description: Minimum an abstraction of the user's average stress level in this monitoring
291,period in a day. (Source field label: MIN_average_stress_level)
291,Unit: 1 to 100
291,min_awake_duration_hr
291,Description: Minimum the total time spent awake during the sleep monitoring period.
291,(Source field label: MIN_awake_duration (Hr))
291,Unit: hours
291,min_daily_10hr_distance_km
291,Description: Minimum total distance travelled during 10 most active hours per day.
291,(Source field label: MIN_daily_10hr_distance (km))
291,Unit: km
291,min_daily_10hr_steps
291,Description: Minimum total number of steps recorded during 10 most active hours per
291,day. (Source field label: MIN_daily_10hr_steps)
291,Unit: steps
291,min_daily_active_duration_hr
291,"Description: Minimum total time spent in moderate activity (e.g., brisk walking). (Source"
291,field label: MIN_daily_active_duration (Hr))
291,Unit: hours
292,min_daily_active_kilocalories_kcal
292,Description: Minimum active kilocalories (dietary calories) burned during the monitoring
292,period in a day. This includes only the calories burned by the activity and not calories
292,burned as part of the basal metabolic rate (bmr). (Source field label:
292,MIN_daily_active_kilocalories (kcal))
292,Unit: kCal
292,min_daily_active_percentage
292,"Description: Minimum percentage of daily duration spent in moderate activity (e.g., brisk"
292,walking). (Source field label: MIN_daily_active_percentage (%))
292,Unit: %
292,min_daily_distance_8to8_km
292,Description: Minimum distance travelled in kilometers from 8am to 8pm in a day. (Source
292,field label: MIN_daily_distance_8to8 (km))
292,Unit: km
292,min_daily_distance_km
292,Description: Minimum distance travelled in kilometers in a day. (Source field label:
292,MIN_daily_distance (km))
292,Unit: km
292,min_daily_floors_climbed
292,Description: Minimum number of floors climbed during the monitoring period in a day.
292,(Source field label: MIN_daily_floors_climbed)
292,Unit: floors
293,min_daily_highly_active_duration_hr
293,"Description: Minimum total time spent in high-intensity activity (e.g., running or speed"
293,walking). (Source field label: MIN_daily_highly_active_duration (Hr))
293,Unit: hours
293,min_daily_highly_active_percentage
293,"Description: Minimum percentage of daily duration spent in high-intensity activity (e.g.,"
293,running or speed walking). (Source field label: MIN_daily_highly_active_percentage (%))
293,Unit: %
293,min_daily_sedentary_duration_hr
293,"Description: Minimum total time spent with little to no activity (sitting, resting, or sleeping)."
293,(Source field label: MIN_daily_sedentary_duration (Hr))
293,Unit: hours
293,min_daily_sedentary_percentage
293,"Description: Minimum percentage of daily duration spent with little to no activity (sitting,"
293,"resting, or sleeping). (Source field label: MIN_daily_sedentary_percentage (%))"
293,Unit: %
293,min_daily_steps
293,Description: Minimum count of steps recorded during the monitoring period in a day.
293,(Source field label: MIN_daily_steps)
293,Unit: steps
293,min_daily_steps_8to8
293,Description: Minimum count of steps recorded from 8am to 8pm in a day. (Source field
293,label: MIN_daily_steps_8to8)
293,Unit: steps
294,min_deep_sleep_duration_hr
294,Description: Minimum duration of deep sleep during sleep period. (Source field label:
294,MIN_deep_sleep_duration (Hr))
294,Unit: hours
294,min_deep_sleep_percentage
294,Description: Minimum the proportion of deep sleep relative to the total sleep time.
294,(Source field label: MIN_deep_sleep_percentage (%))
294,Unit: %
294,min_heart_rate_bpm
294,Description: Minimum of heart rate values captured during the monitoring period. (Source
294,field label: min_heart_rate (bpm))
294,Unit: bpm
294,min_high_stress_duration_hr
294,Description: Minimum the duration in this monitoring period in a day where stress level
294,measurements were in the high range (76-100). (Source field label:
294,MIN_high_stress_duration (Hr))
294,Unit: hours
294,min_high_stress_duration_percentage
294,Description: Minimum the percentage of the total monitoring period during which stress
294,level measurements were in the high-stress range (76-100) in a day. (Source field label:
294,MIN_high_stress_duration_percentage (%))
294,Unit: %
295,min_light_sleep_duration_hr
295,Description: Minimum duration of light sleep during sleep period. (Source field label:
295,MIN_light_sleep_duration (Hr))
295,Unit: hours
295,min_light_sleep_percentage
295,Description: Minimum the proportion of light sleep relative to the total sleep time. (Source
295,field label: MIN_light_sleep_percentage (%))
295,Unit: %
295,min_low_stress_duration_hr
295,Description: Minimum the duration in this monitoring period in a day where stress level
295,measurements were in the low range (26-50). (Source field label:
295,MIN_low_stress_duration (Hr))
295,Unit: hours
295,min_low_stress_duration_percentage
295,Description: Minimum the percentage of the total monitoring period during which stress
295,level measurements were in the low-stress range (26-50) in a day. (Source field label:
295,MIN_low_stress_duration_percentage (%))
295,Unit: %
295,min_max_stress_level
295,Description: Minimum the highest stress level measurement taken during this monitoring
295,period in a day. (Source field label: MIN_max_stress_level)
295,Unit: 1 to 100
296,min_medium_stress_duration_hr
296,Description: Minimum the duration in this monitoring period in a day where stress level
296,measurements were in the medium range (51-75). (Source field label:
296,MIN_medium_stress_duration (Hr))
296,Unit: hours
296,min_medium_stress_duration_percentage
296,Description: Minimum the percentage of the total monitoring period during which stress
296,level measurements were in the medium-stress range (51-75) in a day. (Source field label:
296,MIN_medium_stress_duration_percentage (%))
296,Unit: %
296,min_moderate_intensity_duration_minute
296,Description: Minimum cumulative duration of activities of moderate intensity. Moderate
296,intensity is defined as activity with met value range 3-6. (Source field label:
296,MIN_moderate_intensity_duration (Minute))
296,Unit: minute
296,min_rem_sleep_duration_hr
296,Description: Minimum duration of rem sleep during sleep period. (Source field label:
296,MIN_rem_sleep_duration (Hr))
296,Unit: hours
296,min_rem_sleep_percentage
296,Description: Minimum the proportion of rem sleep relative to the total sleep time. (Source
296,field label: MIN_rem_sleep_percentage (%))
296,Unit: %
297,min_rest_stress_duration_hr
297,Description: Minimum the duration in this monitoring period in a day where stress level
297,measurements were in the restful range (1-25). (Source field label:
297,MIN_rest_stress_duration (Hr))
297,Unit: hours
297,min_rest_stress_duration_percentage
297,Description: Minimum the percentage of the total monitoring period during which stress
297,level measurements were in the restful range (1-25) in a day. (Source field label:
297,MIN_rest_stress_duration_percentage (%))
297,Unit: %
297,min_resting_heart_rate_bpm
297,Description: Average heart rate at rest during the monitoring period in a day. Resting
297,Heart Rate is the minimum of a 30 min rolling average of HR. It typically occurs during the
297,"night if a user sleeps with the device, but if the user does not, it typically occurs when the"
297,user is sedentary. (Source field label: MIN_resting_heart_rate (bpm))
297,Unit: bpm
297,min_sleep_above_6h_percentage
297,Description: Minimum the percentage of valid days (where sleep data is available) in
297,which total sleep time exceeded 6 hours. It is calculated as (number of days with sleep > 6
297,hours) / (total valid sleep days) x 100. a higher value indicates a greater proportion of
297,nights with sufficient sleep. (Source field label: MIN_sleep_above_6h_percentage (%))
297,Unit: %
297,min_sleep_efficiency_percentage
297,Description: Minimum the percentage of time spent asleep relative to the total time spent
297,in bed. It is calculated as (total_sleep_time (hr) / total_time_in_bed (hr)) x 100. a higher
297,value indicates better sleep quality. (Source field label: MIN_sleep_efficiency_percentage
297,(%))
297,Unit: %
298,min_sleep_spo2
298,Description: Minimum recorded SpO2 value during sleep hours on monitored nights.
298,(Source field label: min_sleep_spo2)
298,Unit: %
298,min_stress_duration_hr
298,Description: Minimum the duration in this monitoring period in a day where stress level
298,measurements were in the stressful range (26-100). (Source field label:
298,MIN_stress_duration (Hr))
298,Unit: hours
298,min_total_sleep_time_hr
298,"Description: Minimum the total amount of time actually spent sleeping, excluding awake"
298,time. (Source field label: MIN_total_sleep_time (Hr))
298,Unit: hours
298,min_total_time_in_bed_hr
298,"Description: Minimum the total time spent in bed, including both sleep and awake"
